1790435158.224577, 0.673022, 0.201195, 0.166175
1790435158.273934, 0.717894, 0.227676, 0.168576
1790435158.324151, 0.713229, 0.237351, 0.179478
1790435158.375537, 0.650685, 0.216100, 0.172583
1790435158.424566, 0.746634, 0.253175, 0.212883
1790435158.475596, 0.716106, 0.248524, 0.230111
1790435158.524494, 0.687718, 0.244035, 0.222801
1790435158.573986, 0.675041, 0.247032, 0.217890
1790435158.627337, 0.625829, 0.236813, 0.191051
1790435158.674546, 0.672933, 0.265129, 0.201344
1790435158.723904, 0.728640, 0.293745, 0.222917
1790435158.774121, 0.628871, 0.264735, 0.205766
1790435158.824286, 0.712643, 0.310474, 0.242605
1790435158.874315, 0.648601, 0.296754, 0.229195
1790435158.924668, 0.641442, 0.296118, 0.237563
1790435158.974095, 0.707374, 0.333039, 0.269173
1790435159.026075, 0.700443, 0.336173, 0.275819
1790435159.074851, 0.655575, 0.325794, 0.267334
1790435159.125196, 0.633677, 0.335087, 0.267666
1790435159.174376, 0.671387, 0.371366, 0.293212
1790435159.224235, 0.607490, 0.350200, 0.269138
1790435159.275863, 0.637121, 0.390311, 0.286556
1790435159.324759, 0.666194, 0.423876, 0.305525
1790435159.374623, 0.693077, 0.441109, 0.315122
1790435159.424468, 0.639158, 0.413355, 0.299122
